1,1,12726,4829,2.64,379.5,322.0,889,1228
1,2,11839,4791,2.47,404.68,351.0,914,1271
1,3,13534,4993,2.71,368.95,307.0,878,1208
1,4,14085,4640,3.04,329.45,217.0,856,1221
1,5,24011,5848,4.11,243.58,176.0,672,1008
1,6,9220,3547,2.6,384.78,343.0,873,1238
1,7,8539,3247,2.63,380.35,346.0,897,1239
1,8,4416,1868,2.36,423.04,380.0,1050,1442
1,9,25750,6573,3.92,255.29,195.0,715,1055
1,10,18000,5008,3.59,278.23,182.0,797,1119
1,11,18133,5360,3.38,295.64,229.0,806,1161
1,12,8612,3736,2.31,433.86,396.0,954,1253
1,13,28802,6986,4.12,242.57,190.0,659,996
1,14,9677,2793,3.46,288.65,199.0,858,1197
1,15,27133,4766,5.69,175.66,58.0,642,970
1,16,18045,5282,3.42,292.76,241.0,751,1105
1,17,26085,6234,4.18,239.02,191.0,693,1026
1,18,24852,5928,4.19,238.56,191.0,696,1033
1,19,22336,5533,4.04,247.74,181.0,724,1021
1,20,11242,3129,3.59,278.33,179.0,839,1176
2,1,12726,6227,2.04,489.36,444.0,1083,1540
2,2,11839,6003,1.97,507.13,460.0,1069,1447
2,3,13534,6430,2.1,475.12,420.0,1058,1470
2,4,14085,5501,2.56,390.6,269.0,999,1438
2,5,24011,7232,3.32,301.2,235.0,760,1105
2,6,9220,4024,2.29,436.46,402.0,970,1292
2,7,8539,3611,2.36,422.93,396.0,972,1350
2,8,4416,1908,2.31,432.23,404.5,1024,1364
2,9,25750,8418,3.06,326.94,248.0,859,1241
2,10,18000,6014,2.99,334.13,232.0,922,1287
2,11,18133,6998,2.59,385.93,348.0,931,1352
2,12,8612,4322,1.99,501.95,455.0,1099,1494
2,13,28802,8808,3.27,305.82,234.0,810,1161
2,14,9677,3037,3.19,313.9,217.0,941,1356
2,15,27133,5873,4.62,216.48,54.0,800,1174
2,16,18045,7004,2.58,388.18,353.0,903,1294
2,17,26085,8144,3.2,312.23,263.0,845,1219
2,18,24852,7845,3.17,315.68,268.0,855,1214
2,19,22336,6991,3.19,313.03,248.0,876,1239
2,20,11242,3441,3.27,306.08,204.0,936,1328
3,1,12726,6041,2.11,474.77,424.0,1081,1511
3,2,11839,5935,1.99,501.37,448.0,1095,1494
3,3,13534,6315,2.14,466.61,406.0,1055,1476
3,4,14085,5320,2.65,377.71,251.0,994,1409
3,5,24011,7336,3.27,305.54,249.0,724,1134
3,6,9220,3767,2.45,408.57,356.0,969,1372
3,7,8539,3406,2.51,398.94,345.0,999,1428
3,8,4416,1746,2.53,395.51,301.0,1088,1486
3,9,25750,8664,2.97,336.47,267.0,858,1261
3,10,18000,6050,2.98,336.11,226.0,920,1340
3,11,18133,7017,2.58,387.01,346.0,946,1365
3,12,8612,4087,2.11,474.62,414.0,1101,1553
3,13,28802,9073,3.17,315.01,254.0,788,1160
3,14,9677,2753,3.52,284.5,183.0,926,1384
3,15,27133,5864,4.63,216.15,67.0,782,1169
3,16,18045,6903,2.61,382.57,347.0,895,1282
3,17,26085,8376,3.11,321.11,270.0,864,1236
3,18,24852,8011,3.1,322.35,268.0,870,1280
3,19,22336,7098,3.15,317.81,240.0,885,1309
3,20,11242,3234,3.48,287.75,177.5,926,1389
3,21,26425,10059,2.63,380.7,321.0,896,1289
3,22,27308,10019,2.73,366.92,315.0,888,1273
3,23,11531,4894,2.36,424.46,318.0,1042,1463
3,24,19271,6900,2.79,358.08,265.0,943,1381
3,25,26295,11527,2.28,438.38,382.0,953,1346
3,26,27263,11741,2.32,430.67,376.0,952,1352
3,27,18466,8680,2.13,470.09,422.0,1024,1439
3,28,9169,4388,2.09,478.59,423.0,1109,1506
3,29,20733,7249,2.86,349.64,283.0,823,1221
